Time-Axial Accel (Gs), Axial Accel (Gs), bILBA, Time (s), Altitude (Ft-AGL), bILBA
0,0.87,b0000,0.04375,1.10175,b0000
0.0025,0.78,b0000,0.09375,2.2287,b0000
0.005,0.78,b0000,0.14375,2.2287,b1000
0.0075,0.87,b0000,0.19375,1.10175,b1000
0.01,0.95,b0000,0.24375,-0.0252075,b1000
0.0125,0.87,b0000,0.295,-0.0252075,b1100
0.015,0.87,b0000,0.345,3.35565,b1100
0.0175,0.87,b0000,0.395,4.4826,b1100
0.02,0.87,b0000,0.445,6.73651,b1100
0.0225,0.95,b0000,0.495,8.98181,b1100
0.025,0.87,b0000,0.545,10.1088,b1100
0.0275,0.87,b0000,0.595,12.3627,b1100
0.03,0.78,b0000,0.645,15.7349,b1100
0.0325,0.78,b0000,0.695,19.1158,b1100
0.035,0.87,b0000,0.745,22.4967,b1100
0.0375,0.95,b0000,0.795,26.9958,b1100
0.04,0.78,b0000,0.845,31.5037,b1100
0.0425,0.87,b0000,0.895,36.0115,b1100
0.045,0.95,b0000,0.945,42.7733,b1100
0.0475,0.95,b0000,0.995,49.5351,b1100
0.05,0.87,b0000,1.045,56.2969,b1100
0.0525,0.87,b0000,1.095,64.1856,b1100
0.055,0.87,b0000,1.145,70.9561,b1100
0.0575,0.69,b0000,1.195,78.8535,b1100
0.06,0.78,b0000,1.245,85.6152,b1100
0.0625,1.03,b0000,1.295,92.3857,b1100
0.065,0.95,b0000,1.345,99.1648,b1100
0.0675,0.87,b0000,1.395,108.189,b1100
0.07,0.78,b0000,1.445,118.358,b1100
0.0725,0.69,b0000,1.495,127.391,b1100
0.075,0.95,b0000,1.545,137.56,b1100
0.0775,0.69,b0000,1.595,148.864,b1100
0.08,0.16,b0000,1.645,160.168,b1100
0.0825,0.78,b0000,1.695,172.608,b1100
0.085,0.69,b0000,1.745,183.921,b1100
0.0875,1.12,b0000,1.795,197.505,b1100
0.09,0.78,b0000,1.845,209.954,b1100
0.0925,0.51,b0000,1.895,223.547,b1100
0.095,0.78,b0000,1.945,238.275,b1100
0.0975,0.95,b0000,1.995,253.013,b1100
0.1,0.51,b0000,2.045,267.758,b1100
0.1025,0.69,b0000,2.095,283.64,b1100
0.105,1.12,b0000,2.145,299.53,b1100
0.1075,1.21,b0000,2.195,316.565,b1100
0.11,0.78,b0000,2.245,333.608,b1100
0.1125,0.78,b0000,2.295,351.804,b1100
0.115,1.03,b0000,2.345,368.864,b1100
0.1175,1.21,b0000,2.395,388.205,b1100
0.12,1.74,b0000,2.445,406.427,b1100
0.1225,1.92,b0000,2.495,426.937,b1100
0.125,2.37,b0000,2.545,446.313,b1100
0.1275,3.43,b0000,2.595,466.849,b1100
0.13,2.01,b0000,2.645,486.25,b1100
0.1325,0.24,b0000,2.695,506.804,b1100
0.135,-0.73,b1000,2.745,528.52,b1100
0.1375,2.19,b1000,2.795,550.245,b1100
0.14,4.85,b1000,2.845,571.986,b1100
0.1425,3.34,b1000,2.895,593.737,b1100
0.145,4.32,b1000,2.945,615.504,b1100
0.1475,3.61,b1000,2.995,639.578,b1100
0.15,3.96,b1000,3.045,662.525,b1100
0.1525,4.5,b1000,3.095,686.633,b1100
0.155,4.67,b1000,3.145,709.606,b1100
0.1575,5.03,b1000,3.195,734.893,b1100
0.16,5.29,b1000,3.245,760.206,b1100
0.1625,4.67,b1000,3.295,785.537,b1100
0.165,4.58,b1000,3.345,808.579,b1100
0.1675,4.5,b1000,3.395,835.097,b1100
0.17,4.94,b1000,3.445,862.794,b1100
0.1725,5.21,b1000,3.495,890.509,b1100
0.175,5.65,b1000,3.545,917.097,b1100
0.1775,5.29,b1000,3.595,943.702,b1100
0.18,5.21,b1000,3.645,970.324,b1100
0.1825,5.38,b1000,3.695,996.972,b1110
0.185,5.38,b1000,3.745,1022.48,b1110
0.1875,5.83,b1000,3.795,1048.01,b1110
0.19,5.56,b1000,3.845,1072.39,b1110
0.1925,5.65,b1000,3.895,1099.12,b1110
0.195,5.56,b1000,3.945,1125.87,b1110
0.1975,5.83,b1000,3.995,1152.64,b1110
0.2,5.74,b1000,4.045,1178.27,b1110
0.2025,5.92,b1000,4.095,1203.91,b1110
0.205,5.92,b1000,4.145,1229.57,b1110
0.2075,5.92,b1000,4.195,1256.43,b1110
0.21,6.18,b1000,4.245,1282.13,b1110
0.2125,6,b1000,4.295,1307.85,b1110
0.215,6,b1000,4.345,1332.43,b1110
0.2175,6.18,b1000,4.395,1358.19,b1110
0.22,6,b1000,4.445,1382.8,b1110
0.2225,6,b1000,4.495,1408.6,b1110
0.225,6.45,b1000,4.545,1433.25,b1110
0.2275,6.45,b1000,4.595,1457.91,b1110
0.23,6.36,b1000,4.645,1483.77,b1110
0.2325,6.18,b1000,4.695,1506.12,b1110
0.235,6,b1000,4.745,1516.71,b1110
0.2375,6.09,b1000,4.795,1523.77,b1110
0.24,6.27,b1000,4.845,1533.19,b1110
0.2425,6.09,b1000,4.895,1561.46,b1110
0.245,6.18,b1000,4.945,1593.3,b1110
0.2475,6.27,b1000,4.995,1623.99,b1110
